Production Date,Product ID,Production Time,Temperature,Humidity,Quality Score
2023-04-17,10,1.930372564950907,25,53,78
2023-04-18,1,2.5158949580076406,28,57,91
2023-04-19,3,1.5945574345040652,24,63,75
2023-04-20,8,2.3334738641552177,21,66,76
2023-04-21,3,1.5138601102298113,27,55,93
2023-04-22,10,2.7495571462640864,28,54,75
2023-04-23,3,2.976494151522183,21,63,86
2023-04-24,4,2.555242176202053,22,55,93
2023-04-25,4,1.7724468007380731,21,69,93
2023-04-26,3,2.2685901949438554,21,61,90
2023-04-27,4,2.370670705782195,27,58,90
2023-04-28,5,2.6813132339325385,25,50,82
2023-04-29,2,2.4097131901028632,20,67,87
2023-04-30,3,1.8276042822178842,24,55,88
2023-05-01,10,2.182753222790006,21,54,93
2023-05-02,2,2.818304612666206,21,51,89
2023-05-03,5,2.2384023622577383,26,55,89
2023-05-04,7,2.57334173618856,26,66,82
2023-05-05,9,2.2292393404667967,20,56,87
2023-05-06,3,2.5628222250300046,22,58,86
2023-05-07,4,2.247210338261205,23,69,87
2023-05-08,1,2.7668251192079136,27,54,90
2023-05-09,1,1.791513334414475,29,60,86
2023-05-10,7,2.6599890144158547,22,60,88
2023-05-11,1,2.961387995785849,24,53,89
2023-05-12,7,2.7934646660254243,29,55,93
2023-05-13,4,2.67063997665602,20,59,79
2023-05-14,4,2.9775484183248535,26,58,76
2023-05-15,9,2.6303544100082448,29,67,92
2023-05-16,9,1.5060721595526396,22,69,92
2023-05-17,9,1.9042191509371764,24,58,91
2023-05-18,3,2.1157382071416855,27,60,84
2023-05-19,4,2.142335748174612,23,51,91
2023-05-20,3,1.9467627278325845,20,64,77
2023-05-21,1,2.1016985123379417,25,55,90
2023-05-22,9,1.6809854867791796,24,66,92
2023-05-23,9,2.971049511036029,20,53,81
2023-05-24,4,2.1091807394719666,22,57,75
2023-05-25,9,2.353816140140438,23,51,81
2023-05-26,3,2.015408254722148,21,58,87
2023-05-27,9,2.683309166579196,27,50,90
2023-05-28,5,2.117058621056907,21,55,85
2023-05-29,4,2.0389071255901285,23,65,77
2023-05-30,1,2.099248365474135,24,56,83
2023-05-31,5,1.9527463138912748,21,65,81
2023-06-01,4,2.662829666199917,27,55,77
2023-06-02,7,2.8893193952644722,24,59,75
2023-06-03,10,1.9879654577384946,20,67,85
2023-06-04,9,2.929306008580264,22,66,87
2023-06-05,1,1.520922593900123,27,66,78
2023-06-06,9,2.3001985226263932,24,61,84
2023-06-07,6,1.9568730460138615,20,64,82
2023-06-08,10,2.8242899970656863,22,55,91
2023-06-09,1,1.8759340802908282,26,69,85
2023-06-10,10,2.516117744207916,29,65,79
2023-06-11,7,2.7156361368898363,22,63,92
2023-06-12,6,2.148222074887225,24,61,78
2023-06-13,4,2.6282017814819008,29,61,80
2023-06-14,2,2.7444033718915786,29,51,81
2023-06-15,9,2.0685506581557274,25,57,86
2023-06-16,1,1.644824414741187,24,66,77
2023-06-17,5,1.8842093661220685,24,57,82
2023-06-18,10,2.3879027372826744,29,65,94
2023-06-19,7,2.214715800824746,28,50,84
2023-06-20,6,2.2319018534807653,21,54,75
2023-06-21,8,2.187771828354976,25,68,91
2023-06-22,9,2.286888931132272,27,52,92
2023-06-23,9,2.1630229766923055,20,58,83
2023-06-24,10,2.77895238567351,21,60,94
2023-06-25,3,2.150158461704034,23,55,90
2023-06-26,9,2.740305552420962,29,56,91
2023-06-27,7,2.2640130980522803,22,56,92
2023-06-28,7,1.629565470555962,28,54,85
2023-06-29,10,2.4900597933344235,22,51,92
2023-06-30,2,1.809891910612904,24,54,78
2023-07-01,7,2.7709129837610673,28,55,82
2023-07-02,9,2.5220386936451034,22,55,84
2023-07-03,9,1.7675510239654757,29,56,78
2023-07-04,4,1.6047885260090191,28,53,82
2023-07-05,3,1.5145322561951937,27,67,91
2023-07-06,4,2.838074487121993,28,65,77
2023-07-07,7,1.7001978143720433,22,68,79
2023-07-08,4,2.668787961377083,23,59,79
2023-07-09,7,2.887745138756323,23,54,81
2023-07-10,6,2.5727681234456137,26,67,75
2023-07-11,8,2.236227919276317,20,52,92
2023-07-12,1,2.2042474543918127,23,69,80
2023-07-13,9,2.8240639340893563,26,53,94
2023-07-14,5,2.2326150899105848,23,63,89
2023-07-15,7,2.1218512277241794,29,61,83
2023-07-16,6,1.7611679283406985,26,63,77
2023-07-17,9,2.2129341628629238,23,54,92
2023-07-18,3,2.675471947681931,22,67,90
2023-07-19,4,2.334644140787611,22,56,91
